C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.AssemblyInfoInputs.cache
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.AssemblyInfo.cs
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.csproj.CoreCompileInputs.cache
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.exe
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.deps.json
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.runtimeconfig.json
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.runtimeconfig.dev.json
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.dll
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.pdb
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.dll
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.pdb
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.genruntimeconfig.cache
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.exe
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.deps.json
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.runtimeconfig.json
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.runtimeconfig.dev.json
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.dll
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\bin\Debug\netcoreapp3.1\Day One.pdb
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.csprojAssemblyReference.cache
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.AssemblyInfoInputs.cache
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.AssemblyInfo.cs
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.csproj.CoreCompileInputs.cache
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.dll
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.pdb
C:\Users\Matth\Documents\GitHub\The_Twelve_Days_Of_Random_Applications_That_Have_No_Use\Day One_Cypher\Day One\Day One\obj\Debug\netcoreapp3.1\Day One.genruntimeconfig.cache
